Smiles,y,probs
CC1=NC(=S)NC(=O)C1,0,0.20120028
c1ccc2cc3c(ccc4ccccc43)cc2c1,1,0.41865456
C=CCN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0,0.31662294
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0,0.26662984
CCCC(C)(COC(N)=O)COC(N)=O,0,0.15298113
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1,0.91560566
N=C(N)NS(=O)(=O)c1ccc(N)cc1,0,0.21999103
CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0,0.30401787
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3N(C)CC2)CC[N+]1(C)C,0,0.4384885
Cn1c(=O)c2[nH]cnc2n(C)c1=O,1,0.11377601
O=C(O)CCCCC1SCC2NC(=O)NC21,0,0.16611497
CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0,0.19513665
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0,0.23977092
CCN(CC)C(=O)c1cccnc1,1,0.20892929
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0,0.25590298
CSCCC(N)C(=O)O,0,0.14724737
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,1,0.48325622
CN(C)c1ccc(N=Nc2ccccc2)cc1,1,0.35054922
OCCc1ccccc1,0,0.2542472
NCCCCCC(=O)O,0,0.1526514
CNC1(C)C2CCC(C2)C1(C)C,0,0.18183999
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0,0.2872192
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0,0.22153291
CCOc1ccc(NC(C)=O)cc1,0,0.21542318
NC(N)=S,1,0.21038093
O=C(O)C(=O)O,1,0.1526514
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2OC(=O)CCc1ccccc1,1,0.80913895
NC(=O)c1ccccc1O,0,0.27024308
O=C(O)c1ccccc1,1,0.22361054
CCCCCC=O,0,0.14845738
Cc1ncc(CO)c(C=O)c1O,0,0.22418782
CC(=C(CCO)SSC(CCO)=C(C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,0,0.23553798
CC(=O)NN=Cc1ccc([N+](=O)[O-])o1,0,0.24478158
CO,0,0.14845738
ClC(Cl)(Cl)C(Cl)(Cl)Cl,0,0.17963359
CC1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0,0.55153847
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,1,0.6351383
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,1,0.56424093
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0,0.22310892
O=C1N=C2NC(=O)NC2C(=O)N1,0,0.16783603
CCCCO,1,0.14845738
CC(O)C(N)C(=O)O,0,0.14615047
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,1,0.49464142
CC12C=CC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1,0.6960772
BrCBr,0,0.16167639
ClCBr,1,0.20750484
CC#N,0,0.14845738
CC(C)S,0,0.14845738
CN(C)C,0,0.14845738
C[Si](C)(C)C,0,0.14735304
C[Si](C)(C)Cl,0,0.16461198
COS(=O)(=O)O,0,0.14845738
CC(C)(C)C(=O)O,0,0.15174082
FC(Cl)(Cl)C(F)(Cl)Cl,0,0.19105579
CCOc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0,0.23340808
CCC1(CC)C(=O)CC=NC1=O,0,0.20860343
C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,0,0.40994033
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0,0.16590968
CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1,0,0.2390077
C=CCC1(C(C)CCC)C(=O)N=C(S)NC1=O,0,0.1817138
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0,0.27242073
CC1CCC2(NC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,0,0.5687931
CCC1(C)CC(=O)NC1=O,0,0.19023882
CCOC(=O)C1OC1(C)c1ccccc1,0,0.24135073
C=C[Si](OCC)(OCC)OCC,0,0.14735304
CCOP(=O)(OCC)OCC,0,0.1682487
CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,0,0.18399842
CC1=CC(=O)CC(C)(C)C1,1,0.2214408
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0,0.15298113
CCC(C)(O)CCCC(C)C,1,0.15298113
O=C(O)CCl,0,0.19652134
CNC(C)=O,0,0.14574033
CN(C)C(=O)Cl,0,0.16299826
CN(C)C(=S)S,1,0.3360143
CC(C)(c1cc(Cl)c(O)c(Cl)c1)c1cc(Cl)c(O)c(Cl)c1,1,0.36742997
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1,0.85626453
O=C(O)c1ccc(S(=O)(=O)N(Cl)Cl)cc1,0,0.23902947
Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0,0.22918601
O=S(=O)(Oc1ccc(Cl)cc1)c1ccc(Cl)cc1,0,0.2700715
O=S(=O)(Oc1ccc(Cl)cc1)c1ccccc1,0,0.31009126
O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,0,0.49172798
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,0,0.4713872
O=C1c2ccccc2C(=O)c2c(O)ccc(O)c21,0,0.3613058
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0,0.2359462
CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,0,0.2779427
CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,1,0.26795337
O=Cc1c(Cl)cccc1Cl,0,0.2559022
Oc1c(I)cc(I)c2cccnc12,1,0.35932106
C=CC1CN2CCC1CC2C(OC(=O)OCC)c1ccnc2ccc(OC)cc12,1,0.24207325
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,1,0.14393222
O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)O)ccc21,0,0.4881399
O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,1,0.7878205
CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCS,1,0.19824116
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,1,0.22484033
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,0,0.3029506
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0,0.23283373
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0,0.21204327
CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,0,0.18078727
O=[N+]([O-])c1cccc2ccccc12,1,0.2379526
c1ccc2c(c1)[nH]c1ccccc12,0,0.2542472
O=C(Oc1cccc2cccnc12)c1ccccc1,0,0.25431368
CCCCc1cc2ccccc2c(OCCN(C)C)n1,0,0.3402635
CC(C)(C)c1ccc(OC(=O)c2ccccc2O)cc1,1,0.43405443
CCOC(=O)c1ccccc1C,0,0.24734865
C=C1CCC=C(C)CCC2C1CC2(C)C,0,0.43675554
Oc1c(Cl)cccc1Cl,0,0.35437608
Cc1ccccc1S(N)(=O)=O,0,0.2500634
Cc1ccc(N)c(S(=O)(=O)O)c1,0,0.23060489
Cc1ccc(C(C)(C)C)c(O)c1,0,0.39797977
Cc1ccc(S(=O)(=O)O)c(C)c1,0,0.22805862
O=[N+]([O-])c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1,0,0.26389414
CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,0,0.24904385
Cc1ccc(N)c([N+](=O)[O-])c1,1,0.24489897
O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,0,0.3326983
OCc1ccccc1O,0,0.30716205
COc1ccccc1O,0,0.28544652
Clc1cccc2ccccc12,1,0.34836054
CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl,0,0.2530823
CCC(C)C(C(=O)OCC[N+](C)(CC)CC)c1ccccc1,0,0.21969996
CCC(C(=O)NC(N)=O)c1ccccc1,0,0.21600981
Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,0,0.25333127
CCN(CC)C(C)C(=O)c1ccccc1,0,0.21969996
COc1ccccc1OC,0,0.23500364
c1ccc2ccccc2c1,0,0.32213715
c1ccc2ncccc2c1,1,0.31667382
O=Cc1ccccc1S(=O)(=O)O,0,0.23808028
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,0,0.29109523
CCN(CC)c1ccc2c(C)cc(=O)oc2c1,1,0.29444847
Cc1ccc2ccccc2c1,1,0.3631937
Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N,0,0.40244704
Cc1ccc2oc(=O)ccc2c1,0,0.24699232
Brc1ccc(-c2ccccc2)cc1,0,0.33253956
Oc1ccc(-c2ccccc2)cc1,1,0.82423466
Oc1ccc(-c2ccc(O)cc2)cc1,1,0.83901894
CCN(CC)c1ccc(N)cc1,1,0.29774433
CC(=O)c1ccc2ccccc2c1,0,0.43407243
COc1ccccc1OCC(O)CO,0,0.23500364
COc1ccc(C=NNC(=O)c2ccncc2)cc1OC,0,0.20066476
CCC(=O)c1ccccc1,0,0.21770863
OCC(O)c1ccccc1,0,0.2542472
Cc1ccccc1NC(=N)NC(=N)N,0,0.23249473
CNCC(O)c1ccc(O)cc1,0,0.1872655
CCOc1ccc(C(=O)OCCN(CC)CC)cc1,0,0.19925508
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0,0.17845993
CCCCOC(=O)c1ccc(O)cc1,1,0.67809063
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,0,0.16459997
CC(C)CCOC(=O)c1ccccc1,0,0.21969996
CCOc1ccccc1N,0,0.20105492
CCOc1ccccc1O,0,0.28544652
O=C(O)CCCOc1ccc(Cl)cc1Cl,0,0.25621015
CC(CN=Cc1ccccc1O)N=Cc1ccccc1O,0,0.21667668
C=C(Cl)CSC(=S)N(CC)CC,0,0.266138
C1=Cc2ccccc2C1,1,0.25832188
O=c1[nH]c2cc(Cl)ccc2o1,0,0.27380863
Cc1ccccc1Cl,0,0.25960746
Cc1cc(O)ccc1O,1,0.4958555
Cc1ccc(O)c(N)c1,0,0.2858981
Nc1ccc(O)c(N)c1,0,0.3069437
CC1OC(=O)C(C)OC1=O,1,0.15535241
CC1OC1C1CCC2(C)OC2C1,0,0.36797485
CCC(C)N=O,0,0.14845738
CC1CCCC1,0,0.16240577
CC1C=CC=C1,0,0.16120099
CC1CCCO1,0,0.14845738
O=C1CCCO1,0,0.16906345
O=[N+]([O-])c1cccc(S(=O)(=O)NCCNS(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,0,0.25370392
CC(C)N(CCO)C(C)C,0,0.11013112
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,1,0.17653234
Cc1cccc(C)c1NC(=O)C1CCCCN1C,0,0.20542583
C=C(C)C(=O)OCC,0,0.18038477
CCOC(=O)C(C)O,0,0.14845738
CC(C)C(=O)OC(=O)C(C)C,0,0.14845738
OCc1ccco1,1,0.24740666
CC(C)(C)c1ccccc1,0,0.24782932
O=S(=O)(Cl)c1ccccc1,0,0.26113302
O=S(=O)(O)c1ccccc1,0,0.23808028
Nc1cc(S(=O)(=O)O)ccc1S(=O)(=O)O,0,0.24631526
O=[N+]([O-])c1cccc(S(=O)(=O)O)c1,0,0.2578263
O=S(=O)(O)c1ccc(Cl)cc1,0,0.25417036
CCc1ccc(S(=O)(=O)O)cc1,1,0.27631447
NC(=O)c1cccnc1,0,0.15936212
O=C(O)c1cccc(O)c1,0,0.3103525
OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0,0.16753191
O=C(O)c1ccc(O)c(O)c1,0,0.2961187
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,0,0.2798835
COc1ccc([N+](=O)[O-])cc1N,0,0.238987
O=Cc1cccc([N+](=O)[O-])c1,0,0.2578263
CC(C)c1cccc(C(C)C)c1,0,0.2437626
COC(=O)c1ccc(C)cc1,0,0.2282535
CCOC(=O)c1ccc([N+](=O)[O-])cc1,0,0.22452015
O=[N+]([O-])c1ccc(O)cc1,0,0.7448641
O=[N+]([O-])c1ccc(CBr)cc1,0,0.24258256
CC(=O)c1ccc([N+](=O)[O-])cc1,0,0.22014588
O=C(Cl)c1ccc(C(=O)Cl)cc1,0,0.25029558
CCOc1ccc([N+](=O)[O-])cc1,1,0.22973321
CCN(CC)CCCl,0,0.19139428
BrCc1ccccc1,0,0.2542472
N#Cc1ccncc1,0,0.24577865
CCN1CCOCC1,0,0.14724152
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccccc1,0,0.27400258
Oc1cccc(Nc2ccccc2)c1,1,0.47005725
COC(Cc1ccccc1)OC,0,0.2370062
CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,0,0.31950712
C1CCC(NC2CCCCC2)CC1,1,0.1587625
CCC(C)Nc1ccc(NC(C)CC)cc1,1,0.32064348
CN(Cc1ccccc1)Cc1ccccc1,0,0.23500364
O=C(Cc1ccccc1)OCCc1ccccc1,0,0.20169981
OCCOc1cccc(OCCO)c1,0,0.34257275
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,0,0.14845738
C=CCN(CC=C)CC=C,0,0.16167639
CC(=O)OCC(COC(C)=O)OC(C)=O,1,0.14845738
CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,0,0.23937796
O=C(O)CNc1ccccc1,0,0.33820897
NC(=O)NNc1ccccc1,0,0.24716619
Oc1ccc(OCc2ccccc2)cc1,1,0.5300712
c1ccc(CCc2ccccc2)cc1,0,0.2542472
C(=Cc1ccncc1)c1ccccc1,1,0.25394392
CC(C)C(=O)OCCc1ccccc1,0,0.21969996
c1ccc(CNCc2ccccc2)cc1,0,0.25016278
CCCc1ccccc1,0,0.24498658
OCCc1ccccn1,0,0.24547806
OCCN1CCNCC1,0,0.20557244
O=C(O)Cc1ccccc1,0,0.22361054
CN(C)Cc1ccccc1,0,0.23500364
OCC(O)COc1ccc(Cl)cc1,0,0.2875907
OCCOc1ccc(OCCO)cc1,0,0.56407684
CCCCCCCCCc1ccc(O)cc1,1,0.81240696
CC=Cc1ccc(OC)cc1,0,0.24476822
O=CCCc1ccccc1,0,0.23808028
O=Nc1ccc(O)cc1,0,0.7621541
CCOC(=O)CC#N,0,0.12355122
CC(C)=CCCC(C)CCOC=O,0,0.14227425
O=C1CCCCCCCCCCCCCCO1,0,0.19607995
CC(C)=CCCC(C)=CCO,1,0.14322336
CCCC(=O)OCCC(C)C,0,0.17681864
CCCC(=O)OC(=O)CCC,0,0.12355122
Cc1ccc(C)cc1,0,0.22909373
Oc1ccc(Cl)cc1,0,0.7417841
O=C1C=CC(=O)C=C1,0,0.17960149
C=CC(=O)OCC(C)C,0,0.30226168
C=CC(=O)OCCC#N,0,0.3204863
ClCCCl,0,0.20750484
C#CCO,0,0.17058972
O=CCCl,0,0.20750484
O=CC=O,1,0.16167639
COC=O,0,0.14845738
C[N+](C)(C)CC(=O)O,0,0.15124312
C[Si](C)(C)O[Si](C)(C)C,0,0.14788523
CCOP(=O)(OCC)OP(=O)(OCC)OCC,0,0.18424232
O=S(=O)(O)CC(O)CCl,0,0.20750484
COC(C)(C)CC(C)=O,0,0.15298113
CCC[N+](=O)[O-],0,0.15017305
CC(=O)CC(C)C,0,0.14845738
CC(C)OC(=S)S,1,0.21234956
Cc1cccc(C)c1,1,0.2437626
Cc1cc(C)cc(C)c1,1,0.18489069
Oc1cc(O)cc(O)c1,0,0.29354402
CC(C)CC(O)CC(C)C,0,0.162113
Brc1ccccc1,0,0.2542472
Cc1ccccc1,1,0.23500364
O=C1CCCCC1,1,0.16906345
Sc1ccccc1,0,0.2542472
CC(C)OCCO,0,0.14845738
NNCCO,0,0.1587625
c1ccoc1,0,0.17532107
c1ccsc1,0,0.17718269
CC(C)(O)CCC(C)(C)O,0,0.15298113
CC(=O)CCC(C)=O,0,0.14845738
CCCCCBr,0,0.14845738
ClCC=CCCl,0,0.20750484
COCCOC,0,0.14845738
C1CNCCN1,1,0.16167639
C1CCNCC1,1,0.16167639
C1COCCN1,1,0.16167639
O=C(O)CCCC(=O)O,0,0.20555356
CC(O)COCC(C)O,0,0.14845738
CCCCCCCC(=O)OC,0,0.20120756
CCCCCC#CC(=O)OC,0,0.16454013
CCCCCCC(=O)O,0,0.20229599
O=C(O)CCSCCC(=O)O,0,0.1526514
O=C(O)CCCCCCCCC(=O)O,0,0.20916755
CCCCCCO,0,0.18142793
CC=CC=CCO,0,0.14845738
NCCNCCO,0,0.1587625
CC(=O)OCCOC(C)=O,0,0.14845738
CCCCCCCCCCCCCCCCCC(=O)OCCO,0,0.1603961
CCCCCCCCC=CCCCCCCCC(=O)OCC,0,0.18846142
CCCCCCCC(=O)Cl,0,0.21423295
C=CCCCCCC,0,0.18142793
CCCCCCC=CC(=O)OC,0,0.19035612
CCCCCCCCBr,0,0.23193517
CCCCCCCCS,0,0.26546568
CCCCCCCCCCCCCCCCCC[N+](C)(C)C,1,0.3211316
CCCCCCCOC(C)=O,1,0.13558649
CCCCCCCCCC(C)=O,0,0.25668097
CCCCCCCCCCOC(C)=O,0,0.16379
CCCCCCCCCCC=O,1,0.25668097
CCOCCOCCOCCO,0,0.14504932
CCCCOCCOCCSC#N,1,0.14504932
CCCCCC=CCC=CCCCCCCCC(=O)OC,1,0.19912322
CCCCCCCCCCCCCCCCN(C)C,0,0.2247636
CCCCCCCCCCCCCO,1,0.23937796
CCCCCCCCCCCCCCCCBr,0,0.23193517
CCCCCCCCC=CCCCCCCCCN,0,0.2691998
CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,0.34566927
O=C1OC(=O)C2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0,0.28082424
O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,0,0.2639662
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1,0.27407902
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,1,0.36153984
COC1=CC=C2C3Cc4ccc(OC)c5c4C2(CCN3C)C1O5,0,0.40554604
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0,0.24762067
O=S1(=O)OC(c2cc(Br)c(O)c(Br)c2)(c2cc(Br)c(O)c(Br)c2)c2ccccc21,1,0.6996596
OCC(CO)(CO)CO,0,0.16110341
C=CC(C)(CCC=C(C)C)OC(C)=O,0,0.15903305
O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,0,0.17963359
CC1=C(C=O)C(C)(C)CC=C1,0,0.2214408
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,1,0.20727229
Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])C(C)(C)CC2(C)C,1,0.29041997
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,1,0.3022973
COCCOC(=O)c1ccccc1C(=O)OCCOC,0,0.21969996
C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,0,0.28822407
O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,0,0.2518989
O=c1[nH]c2ccccc2c(=O)o1,0,0.23808028
CC1=NN(c2cccc(S(=O)(=O)O)c2)C(=O)C1,0,0.32706895
O=C(c1ccccc1)C(O)c1ccccc1,0,0.23808028
c1ccc2cnccc2c1,0,0.352496
OCCN(CCO)c1ccccc1,0,0.32870013
O=S(=O)(O)c1ccc2ccccc2c1,0,0.23415509
O=C(CC(=O)c1ccccc1)c1ccccc1,1,0.23808028
CC(C)COC(=O)c1ccccc1,0,0.23407528
CCCCCCCC[S+]([O-])C(C)Cc1ccc2c(c1)OCO2,1,0.3683935
O=C1NCCN1,0,0.16906345
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0,0.238987
CC(=O)Nc1ccc(S(N)(=O)=O)cc1,0,0.1936556
CCCCCCCCCCCCc1ccc(S(=O)(=O)O)cc1,1,0.48770002
O=C(Cl)c1ccc([N+](=O)[O-])cc1,0,0.25807932
O=C(O)COc1ccccc1,0,0.22361054
O=C(C=Cc1ccccc1)OCCCc1ccccc1,1,0.27173352
CSc1ccc(Cl)cc1,0,0.33772886
CCC=O,0,0.14845738
CCC(=O)OC(=O)CC,0,0.11243767
CC(=O)OCCC(C)C,0,0.1278391
CCCCCCCCCCCCCCCC[N+](C)(C)CC,1,0.4257613
CCCCCCCCCCCCCC(=O)OC,0,0.2562571
OC[P+](CO)(CO)CO,0,0.16167639
CC(C)(N)CO,0,0.15465002
CC1(C)C2CCC1(C)C(O)C2,0,0.18960157
COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0,0.2356581
CCCCC(CC)COS(=O)(=O)O,0,0.16023166
CC(=O)C=CC1C(C)=CCCC1(C)C,0,0.2397047
CCC(=O)C=CC1C(C)=CCCC1(C)C,0,0.2397047
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,0,0.34347054
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,1,0.29126337
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0,0.2612766
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)cc1,1,0.45072854
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0,0.6904951
CCC(=O)Oc1ccc(C(CC)=C(CC)c2ccc(OC(=O)CC)cc2)cc1,1,0.17758071
COC(=O)C1C2CC3c4[nH]c5ccccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,1,0.34076363
COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,0,0.2708147
O=C1c2ccccc2C(=O)c2cc(Cl)ccc21,0,0.5879248
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0,0.39945284
O=C(c1ccccc1)c1ccc(O)cc1O,1,0.6606766
Cc1cc(O)c(Cl)c(C)c1Cl,0,0.28225687
COC(=O)c1ccccc1N,0,0.21969996
O=C(C(=O)c1ccccc1)c1ccccc1,0,0.23808028
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0,0.24659231
O=C(Nc1cccc([N+](=O)[O-])c1)c1cc2ccccc2cc1O,1,0.623242
CCC(C)c1ccccc1,0,0.23500364
CCCCCCc1ccc(O)cc1O,1,0.6192293
CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(=O)C1O,0,0.13333434
CCCCOC(=O)C(C)O,0,0.14845738
COC(=O)c1cc(C(=O)OC)cc(S(=O)(=O)O)c1,0,0.21889706
NS(=O)(=O)c1ccc(C(=O)O)cc1,0,0.2001521
CN(C)c1ccc(N=O)cc1,1,0.32367438
CCN(CCO)CCO,0,0.14845738
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)O,1,0.17474805
CCCCCCCCCCCCOS(=O)(=O)O,1,0.25668097
c1ccc(CNCCNCc2ccccc2)cc1,0,0.25016278
CCCCOc1ccc(OCCCN2CCOCC2)cc1,0,0.42277226
CCC(=O)OCCC(C)CCC=C(C)C,1,0.11243767
CCCCOCCOCCOC(=O)CCCCC(=O)OCCOCCOCCCC,0,0.18370746
CCCCCCC(O)CCCCCCCCCCC(=O)OC,0,0.24920177
CCCCCCC(O)CC=CCCCCCCCC(=O)OC,0,0.27323216
C=C(C)CCCC(C)CCO,0,0.1713098
ClCCCCl,0,0.18840425
CC(C)(O)C#CC(C)(C)O,0,0.15298113
CCCCCCCCC=CCCCCCCCC(=O)OCCCC,0,0.18274234
CCCCCCCCCCCCCCCC(=O)OC(C)C,0,0.28167716
CCCCOCCOCCOCCO,0,0.14504932
CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C,1,0.25057006
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0,0.24821186
Oc1ccc(Cl)c2c1CCC2,0,0.32290015
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)c2cc1C,1,0.18959716
CC1=CC(C)(C)Nc2ccccc21,0,0.34631002
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1,0.35920218
